Timestamp,SessionID,WaveDuration,WaveNumber
10/20/2025 19:26:27,638965856238032674,39.063,2
10/20/2025 19:27:08,638965856238032674,35.375,3
10/20/2025 19:27:45,638965856238032674,26.88,4
10/20/2025 19:28:15,638965856238032674,35.315,5
10/20/2025 19:08:00,638965859715046989,39.723,1
10/20/2025 19:08:43,638965859715046989,23.524,2
10/20/2025 19:09:00,638965859580017203,29.517,1
10/20/2025 19:18:00,638965857062404612,56.195,1
10/20/2025 19:07:00,638965854315135058,37.625,1
10/20/2025 19:07:40,638965854315135058,15.578,2
10/20/2025 19:08:00,638965854315135058,41.742,3
10/20/2025 19:38:00,638965855342108815,27.504,1
